Reading package lists...
Building dependency tree...
Reading state information...
build-essential is already the newest version (12.10ubuntu1).
build-essential set to manually installed.
git is already the newest version (1:2.43.0-1ubuntu7.3).
The following additional packages will be installed:
  cmake-data gir1.2-ibus-1.0 libapparmor1 libarchive13t64 libasound2-data
  libasound2-dev libasound2t64 libasyncns0 libdbus-1-3 libdbus-1-dev
  libdecor-0-0 libdecor-0-dev libdrm-amdgpu1 libdrm-common libdrm-dev
  libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libegl-dev libegl-mesa0
  libegl1 libflac12t64 libgbm-dev libgbm1 libgl-dev libgl1 libgl1-mesa-dri
  libgles-dev libgles1 libgles2 libglvnd0 libglx-dev libglx-mesa0 libglx0
  libibus-1.0-5 libibus-1.0-dev libjsoncpp25 libllvm20 libmp3lame0
  libmpg123-0t64 libogg0 libopus0 libpciaccess-dev libpciaccess0 libpulse-dev
  libpulse-mainloop-glib0 libpulse0 librhash0 libsamplerate0
  libsamplerate0-dev libsdl2-2.0-0 libsensors-config libsensors5 libsndfile1
  libsndio-dev libsndio7.0 libudev-dev libuv1t64 libvorbis0a libvorbisenc2
  libvulkan1 libwayland-bin libwayland-client0 libwayland-cursor0
  libwayland-dev libwayland-egl1 libwayland-server0 libx11-xcb1 libxcb-dri3-0
  libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-sync1 libxcb-xfixes0
  libxcursor-dev libxcursor1 libxfixes-dev libxfixes3 libxi-dev libxi6
  libxinerama-dev libxinerama1 libxkbcommon-dev libxkbcommon0 libxrandr-dev
  libxrandr2 libxshmfence1 libxss-dev libxss1 libxv-dev libxv1 libxxf86vm-dev
  libxxf86vm1 mesa-libgallium sgml-base xkb-data xml-core
Suggested packages:
  cmake-doc cmake-format elpa-cmake-mode ninja-build lrzip alsa-utils
  libasound2-doc libasound2-plugins opus-tools pciutils pulseaudio xdg-utils
  lm-sensors sndiod libwayland-doc sgml-base-doc debhelper
Recommended packages:
  alsa-ucm-conf alsa-topology-conf dbus default-libdecor-0-plugin-1
  | libdecor-0-plugin-1 mesa-vulkan-drivers | vulkan-icd
The following NEW packages will be installed:
  cmake cmake-data gir1.2-ibus-1.0 libapparmor1 libarchive13t64
  libasound2-data libasound2-dev libasound2t64 libasyncns0 libdbus-1-3
  libdbus-1-dev libdecor-0-0 libdecor-0-dev libdrm-amdgpu1 libdrm-common
  libdrm-dev libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libegl-dev
  libegl-mesa0 libegl1 libflac12t64 libgbm-dev libgbm1 libgl-dev libgl1
  libgl1-mesa-dri libgles-dev libgles1 libgles2 libglvnd0 libglx-dev
  libglx-mesa0 libglx0 libibus-1.0-5 libibus-1.0-dev libjsoncpp25 libllvm20
  libmp3lame0 libmpg123-0t64 libogg0 libopus0 libpciaccess-dev libpciaccess0
  libpulse-dev libpulse-mainloop-glib0 libpulse0 librhash0 libsamplerate0
  libsamplerate0-dev libsdl2-2.0-0 libsdl2-dev libsensors-config libsensors5
  libsndfile1 libsndio-dev libsndio7.0 libudev-dev libuv1t64 libvorbis0a
  libvorbisenc2 libvulkan1 libwayland-bin libwayland-client0
  libwayland-cursor0 libwayland-dev libwayland-egl1 libwayland-server0
  libx11-xcb1 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0
  libxcb-sync1 libxcb-xfixes0 libxcursor-dev libxcursor1 libxfixes-dev
  libxfixes3 libxi-dev libxi6 libxinerama-dev libxinerama1 libxkbcommon-dev
  libxkbcommon0 libxrandr-dev libxrandr2 libxshmfence1 libxss-dev libxss1
  libxv-dev libxv1 libxxf86vm-dev libxxf86vm1 mesa-libgallium sgml-base
  xkb-data xml-core
0 upgraded, 100 newly installed, 0 to remove and 26 not upgraded.
Need to get 64.4 MB of archives.
After this operation, 277 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 sgml-base all 1.31 [11.4 kB]
Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xkb-data all 2.41-2ubuntu1.1 [397 kB]
Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-common all 2.4.125-1ubuntu0.1~24.04.1 [9174 B]
Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm2 amd64 2.4.125-1ubuntu0.1~24.04.1 [41.3 kB]
Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors-config all 1:3.6.0-9build1 [5546 B]
Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors5 amd64 1:3.6.0-9build1 [26.6 kB]
Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1t64 amd64 1.48.0-1.1build1 [97.3 kB]
Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 libxkbcommon0 amd64 1.6.0-1build1 [122 kB]
Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libarchive13t64 amd64 3.7.2-2ubuntu0.6 [382 kB]
Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libjsoncpp25 amd64 1.9.5-6build1 [82.8 kB]
Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 librhash0 amd64 1.4.3-3build1 [129 kB]
Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake-data all 3.28.3-1build7 [2155 kB]
Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake amd64 3.28.3-1build7 [11.2 MB]
Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libibus-1.0-5 amd64 1.5.29-2 [181 kB]
Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-ibus-1.0 amd64 1.5.29-2 [86.3 kB]
Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasound2-data all 1.2.11-1ubuntu0.2 [21.3 kB]
Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasound2t64 amd64 1.2.11-1ubuntu0.2 [398 kB]
Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasound2-dev amd64 1.2.11-1ubuntu0.2 [115 kB]
Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 libasyncns0 amd64 0.8-6build4 [11.3 kB]
Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 xml-core all 0.19 [20.3 kB]
Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-dev amd64 1.14.10-4ubuntu4.1 [190 kB]
Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-client0 amd64 1.22.0-2.1build1 [26.4 kB]
Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libdecor-0-0 amd64 0.2.2-1build2 [16.5 kB]
Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-server0 amd64 1.22.0-2.1build1 [33.9 kB]
Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-cursor0 amd64 1.22.0-2.1build1 [10.4 kB]
Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-egl1 amd64 1.22.0-2.1build1 [5628 B]
Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-bin amd64 1.22.0-2.1build1 [20.6 kB]
Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-dev amd64 1.22.0-2.1build1 [71.3 kB]
Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libdecor-0-dev amd64 0.2.2-1build2 [5726 B]
Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-amdgpu1 amd64 2.4.125-1ubuntu0.1~24.04.1 [21.4 kB]
Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpciaccess0 amd64 0.17-3ubuntu0.24.04.2 [18.9 kB]
Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-intel1 amd64 2.4.125-1ubuntu0.1~24.04.1 [63.8 kB]
Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-radeon1 amd64 2.4.125-1ubuntu0.1~24.04.1 [20.8 kB]
Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-nouveau2 amd64 2.4.125-1ubuntu0.1~24.04.1 [17.7 kB]
Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpciaccess-dev amd64 0.17-3ubuntu0.24.04.2 [22.0 kB]
Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-dev amd64 2.4.125-1ubuntu0.1~24.04.1 [314 kB]
Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 libglvnd0 amd64 1.7.0-1build1 [69.6 kB]
Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libllvm20 amd64 1:20.1.2-0ubuntu1~24.04.2 [30.6 MB]
Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-xcb1 amd64 2:1.8.7-1build1 [7800 B]
Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-dri3-0 amd64 1.15-1ubuntu2 [7142 B]
Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-present0 amd64 1.15-1ubuntu2 [5676 B]
Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-randr0 amd64 1.15-1ubuntu2 [17.9 kB]
Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-sync1 amd64 1.15-1ubuntu2 [9312 B]
Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-xfixes0 amd64 1.15-1ubuntu2 [10.2 kB]
Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 libxshmfence1 amd64 1.3-1build5 [4764 B]
Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mesa-libgallium amd64 25.2.8-0ubuntu0.24.04.1 [10.8 MB]
Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgbm1 amd64 25.2.8-0ubuntu0.24.04.1 [34.2 kB]
Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libegl-mesa0 amd64 25.2.8-0ubuntu0.24.04.1 [117 kB]
Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 libegl1 amd64 1.7.0-1build1 [28.7 kB]
Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-glx0 amd64 1.15-1ubuntu2 [24.8 kB]
Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 libxxf86vm1 amd64 1:1.1.4-1build4 [9282 B]
Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 libvulkan1 amd64 1.3.275.0-1build1 [142 kB]
Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgl1-mesa-dri amd64 25.2.8-0ubuntu0.24.04.1 [37.9 kB]
Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglx-mesa0 amd64 25.2.8-0ubuntu0.24.04.1 [110 kB]
Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 libglx0 amd64 1.7.0-1build1 [38.6 kB]
Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 libgl1 amd64 1.7.0-1build1 [102 kB]
Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 libglx-dev amd64 1.7.0-1build1 [14.2 kB]
Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 libgl-dev amd64 1.7.0-1build1 [102 kB]
Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 libegl-dev amd64 1.7.0-1build1 [18.2 kB]
Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 libogg0 amd64 1.3.5-3build1 [22.7 kB]
Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 libflac12t64 amd64 1.4.3+ds-2.1ubuntu2 [197 kB]
Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgbm-dev amd64 25.2.8-0ubuntu0.24.04.1 [12.7 kB]
Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 libgles1 amd64 1.7.0-1build1 [11.6 kB]
